id,code,name,account_type,reconcile,chart_template_id/id,tag_ids/id
l10n_do_11010301,11010301,Short-term deposits in RD$,asset_cash,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1101,account_tag_110103"
l10n_do_11010302,11010302,Short-term deposits in USD$,asset_cash,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1101,account_tag_110103"
l10n_do_11020100,11020100,Bonds and Temporary Shares,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1102"
l10n_do_11020200,11020200,Stock market operations,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1102"
l10n_do_11020300,11020300,Other marketable securities,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1102"
l10n_do_11030101,11030101,Returned Checks Receivable,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110301"
l10n_do_11030102,11030102,Interest receivable,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110301"
l10n_do_11030201,11030201,Accounts Receivable from Customers,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110302"
l10n_do_11030210,11030210,Trade Accounts Receivable (PoS),asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110302"
l10n_do_11030202,11030202,Accounts Receivable from Officers and Employees,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110302"
l10n_do_11030203,11030203,Accounts Receivable from Affiliates,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110302"
l10n_do_11030204,11030204,Accounts Receivable from Shareholders,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110302"
l10n_do_11030205,11030205,Other Accounts Receivable,asset_receivable,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1103,account_tag_110302"
l10n_do_11040100,11040100,Allowance for doubtful accounts receivable from customers,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1104"
l10n_do_11040200,11040200,Provisions for Uncollectible Provisions to Officers and Employees,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1104"
l10n_do_11040300,11040300,Allowance for Uncollectible Provisions to Affiliates,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1104"
l10n_do_11040400,11040400,Provisions for Uncollectible Provisions to Shareholders,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1104"
l10n_do_11040500,11040500,Provisions for Other Uncollectible Accounts,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1104"
l10n_do_11050100,11050100,Inventory of merchandise or finished products,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1105"
l10n_do_11050200,11050200,Raw Materials Inventory,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1105"
l10n_do_11050300,11050300,Inventory in Transit,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1105"
l10n_do_11050400,11050400,Materials and Supplies Inventory,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1105"
l10n_do_11050500,11050500,Fuel Inventory,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1105"
l10n_do_11050600,11050600,Goods Shipped Not Invoiced,asset_current,TRUE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1105"
l10n_do_11060100,11060100,Impairment Accum. of Inventory in Warehouse,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1106"
l10n_do_11060200,11060200,Accumulated Impairment of Materials and Supplies,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1106"
l10n_do_11060300,11060300,Impairment of Fuel Accum.,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1106"
l10n_do_11070100,11070100,Warehouse Inventory Obsolescence,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1107"
l10n_do_11070200,11070200,Obsolescence of Materials and Supplies,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1107"
l10n_do_11070300,11070300,Fuel Obsolescence,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1107"
l10n_do_11080101,11080101,VAT Paid on Purchases of Local Good,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110801"
l10n_do_11080102,11080102,VAT Paid on Deductible Service Purchases,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110801"
l10n_do_11080103,11080103,VAT Paid on Imports,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110801"
l10n_do_11080104,11080104,VAT on Purchases of Goods or Services Subject to Proportionality,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110801"
l10n_do_11080105,11080105,VAT on Imports Subject to Proportionalit,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110801"
l10n_do_11080106,11080106,VAT Paid on Imports Subject to Proportionality,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110801"
l10n_do_11080301,11080301,VAT Withheld on Sales (N08-04 and N02-05),asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110803"
l10n_do_11080302,11080302,VAT Retained by State Entities (5%),asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110803"
l10n_do_11080303,11080303,Balance in Favor Previous,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1108,account_tag_110803"
l10n_do_11090100,11090100,Temporary Actions,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1109"
l10n_do_11090200,11090200,Temporary Time Deposits,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1109"
l10n_do_11090300,11090300,Temporary Bonds,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1109"
l10n_do_11090400,11090400,Bonds and Deposits,asset_current,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1109"
l10n_do_11100100,11100100,Advance to Suppliers,asset_prepayments,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1110"
l10n_do_11100200,11100200,Prepaid rents,asset_prepayments,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1110"
l10n_do_11100300,11100300,Advances for Insurance,asset_prepayments,FALSE,do_chart_template,"account_tag_1,account_tag_11,account_tag_1110"
