"id","name","code_prefix_start","code_prefix_end","parent_id","name@ro"
"account_group_all","CLASSES 1-7","","","","CLASELE 1-7"
"account_group_cls_15","CLASSES 1-5","","","account_group_all","CLASELE 1-5"
"account_group_cls_67","CLASSES 6-7","","","account_group_all","CLASELE 6-7"
"account_group_1","CAPITAL ACCOUNTS, PROVISIONS, LOANS AND SIMILAR LIABILITIES","1","","account_group_cls_15","CONTURI DE CAPITALURI, PROVIZIOANE, ÎMPRUMUTURI ȘI DATORII ASIMILATE"
"account_group_10","Capital and reserves","10","","account_group_1","Capital și rezerve"
"account_group_101","Capital","101","","account_group_10","Capital"
"account_group_103","Other elements of equity","103","","account_group_10","Alte elemente de capitaluri proprii"
"account_group_104","capital premiums","104","","account_group_10","Prime de capital"
"account_group_106","Reserves","106","","account_group_10","Rezerve"
"account_group_108","Non-controlling interests","108","","account_group_10","Interese care nu controlează"
"account_group_109","Own shares","109","","account_group_10","Acțiuni proprii"
"account_group_11","Reported result","11","","account_group_1","Rezultatul reportat"
"account_group_117","Own shares","117","","account_group_11","Acțiuni proprii"
"account_group_12","Financial year result","12","","account_group_1","Rezultatul exercițiului financiar"
"account_group_14","Gains or losses on the issue, redemption, sale, free transfer or cancellation of equity instruments","14","","account_group_1","Câștiguri sau pierderi legate de emiterea, răscumpărarea, vânzarea, cedarea cu titlu gratuit sau anularea instrumentelor de capitaluri proprii"
"account_group_141","Gains on the sale or cancellation of equity instruments","141","","account_group_14","Câștiguri legate de vânzarea sau anularea instrumentelor de capitaluri proprii"
"account_group_149","Losses on the issue, redemption, sale, free transfer or cancellation of equity instruments","149","","account_group_14","Pierderi legate de emiterea, răscumpărarea, vânzarea, cedarea cu titlu gratuit sau anularea instrumentelor de capitaluri proprii"
"account_group_15","Provisions","15","","account_group_1","Provizioane"
"account_group_151","Provisions","151","","account_group_15","Provizioane"
"account_group_16","Loans and similar liabilities","16","","account_group_1","Împrumuturi și datorii asimilate"
"account_group_161","Loans from bond issues","161","","account_group_16","Împrumuturi din emisiuni de obligațiuni"
"account_group_162","Long-term bank loans","162","","account_group_16","Credite bancare pe termen lung"
"account_group_166","Liabilities related to financial assets","166","","account_group_16","Datorii care privesc imobilizările financiare"
"account_group_168","Interest on loans and similar liabilities","168","","account_group_16","Dobânzi aferente împrumuturilor și datoriilor asimilate"
"account_group_169","Premiums on repayment of bonds and other liabilities","169","","account_group_16","Prime privind rambursarea obligațiunilor și a altor datorii"
"account_group_2","FIXED ACCOUNTS","2","","account_group_cls_15","CONTURI DE IMOBILIZĂRI"
"account_group_20","Intangible assets","20","","account_group_2","Imobilizări necorporale"
"account_group_207","Goodwill","207","","account_group_20","Fond comercial"
"account_group_21","Tangible assets","21","","account_group_2","Imobilizări corporale"
"account_group_211","Land and land development","211","","account_group_21","Terenuri și amenajări de terenuri"
"account_group_213","Technical installations and means of transport","213","","account_group_21","Instalații tehnice și mijloace de transport"
"account_group_22","Tangible assets in progress","22","","account_group_2","Imobilizări corporale în curs de aprovizionare"
"account_group_23","Assets in progress","23","","account_group_2","Imobilizări în curs"
"account_group_26","Financial assets","26","","account_group_2","Imobilizări financiare"
"account_group_267","Fixed receivables","267","","account_group_26","Creanțe imobilizate"
"account_group_269","Payments to be made for financial assets","269","","account_group_26","Vărsăminte de efectuat pentru imobilizări financiare"
"account_group_28","Depreciation on fixed assets","28","","account_group_2","Amortizări privind imobilizările"
"account_group_280","Depreciation on intangible assets","280","","account_group_28","Amortizări privind imobilizările necorporale"
