"id","name","code","account_type","reconcile","name@de","name@it","name@fr"
"ch_coa_1060","Securities (with stock exchange price)","1060","asset_current","False","Wertschriften","Titoli","Titres"
"ch_coa_1069","Accumulated depreciation on securities","1069","asset_current","False","Wertberichtigungen Wertschriften","Rettifica valore titoli","Ajustement de la valeur des titres"
"ch_coa_1091","Transfer account: Salaries","1091","asset_current","True","Lohndurchlaufkonto","Conto d'attesa - Salari","Compte d'attente pour salaires"
"ch_coa_1099","Transfer account: miscellaneous","1099","asset_current","True","Unklare Beträge","Conto d'attesa - altro","Compte d'attente autre"
"ch_coa_1100","Accounts receivable from goods and services (Debtors)","1100","asset_receivable","True","Forderungen","Crediti da forniture e prestazioni (debitori)","Débiteurs"
"ch_coa_1101","Receivable (PoS)","1101","asset_receivable","True","Forderungen (PoS)","Crediti (Punti Vendita)","Débiteurs (PoS)"
"ch_coa_1109","Del credere (Acc. depr. on debtors)","1109","asset_current","False","Delkredere","Delcredere","Ducroire"
"ch_coa_1140","Advances and loans","1140","asset_current","False","Vorschüsse und Darlehen","Anticipi e prestiti","Avances et prêts"
"ch_coa_1149","Advances and loans adjustments","1149","asset_current","False","Wertberichtigungen Vorschüsse und Darlehen","Rettifica valore anticipi e prestiti","Ajustement de la valeur des avances et des prêts"
"ch_coa_1170","Input Tax (VAT) receivable on material, goods, services, energy","1170","asset_current","False","Vorsteuer MWST Material, Waren, Dienstleistungen, Energie","IVA, Imposta precedente su materiale, merce, servizi e energia","Impôt préalable: TVA s/matériel, marchandises, prestations et énergie"
"ch_coa_1171","Input Tax (VAT) receivable on investments, other operating expenses","1171","asset_current","False","Vorsteuer MWST Investitionen, übriger Betriebsaufwand","IVA, imposta precedente su investimenti e altri costi d’esercizio","Impôt préalable: TVA s/investissements et autres charges d’exploitation"
"ch_coa_1176","Withholding Tax (WT) receivable","1176","asset_current","False","Verrechnungssteuer","Imposta preventiva","Impôt anticipé"
"ch_coa_1180","Receivables from social insurances and social security institutions","1180","asset_current","False","Forderungen gegenüber Sozialversicherungen und Vorsorgeeinrichtungen","Crediti da assicurazioni sociali e istituti di previdenza","Créances envers les assurances sociales et institutions de prévoyance"
"ch_coa_1189","Withholding tax","1189","asset_current","False","Quellensteuer","Imposte alla fonte","Impôt à la source"
"ch_coa_1190","Other short-term receivables","1190","asset_current","False","Übrige kurzfristige Forderungen","Altri crediti a breve termine","Autres créances à court terme"
"ch_coa_1199","Accumulated depreciation on short-terms receivables","1199","asset_current","False","Wertberichtigungen sonstige kurzfristige Forderungen","Rettifica valore crediti diversi a breve termine","Ajustement de la valeur des créances à court terme"
"ch_coa_1200","Goods / Merchandise (Trade)","1200","asset_current","False","Handelswaren","Merce di rivendita","Marchandises commerciales"
"ch_coa_1207","Accumulated depreciation on Goods / Merchandise (Trade)","1207","asset_current","False","Bestandesänderungen Handelsware","Variazione delle rimanenze di merci","Variation des stocks de marchandises"
"ch_coa_1208","Downpayment on Goods / Merchandise (Trade)","1208","asset_current","False","Akonto auf Zwischenhandelswaren","Acconti su beni commerciali","Acomptes sur les marchandises commerciales"
"ch_coa_1209","Correction on Goods / Merchandise (Trade)","1209","asset_current","False","Wertberichtigungen Handelswaren","Rettifiche di valore delle scorte di beni","Corrections de la valeur des stocks de marchandises"
"ch_coa_1210","Raw materials","1210","asset_current","False","Rohstoffe","Materie prime","Matières premières"
