id,code_prefix_start,name,chart_template_id/id
l10n_tn_account_group_10,10,Capital,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_101,101,Capital social,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_1013,1013,"Capital souscrit - appelé, versé",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_11,11,Réserves et primes liées au capital,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_117,117,Primes liées au capital,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_118,118,Autres réserves,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_12,12,Résultats reportés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_13,13,Résultat de l'exercice,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_14,14,Autres capitaux propres,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_15,15,Provisions pour risques & charges,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_16,16,Emprunts & dettes assimilées,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_17,17,Comptes de liaison des établissements & succursales,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_18,18,Autres passifs non courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_21,21,Immobilisations incorporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_22,22,Immobilisations corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_23,23,Immobilisations en cours,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_24,24,Immobilisations à statut juridique particulier,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_25,25,Participations & créances liées à des participations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_26,26,Autres immobilisations financières,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_27,27,Autres actifs non courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_28,28,Amortissements des immobilisations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_29,29,Provisions pour dépréciation des immobilisations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_31,31,Matières premières & fournitures liées,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_32,32,Autres approvisionnements,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_33,33,En-cours de production de biens,l10n_tn.l10n_tn_chart_template
